2026-04-18 05:08:43,189 | INFO | Labels CSV: /root/Desktop/workspace/woo/ACCIDENT@CVPR/data/raw/accident/sim_dataset/labels.csv
val:  40%|████      | 89/222 [02:40<03:40,  1.66s/it, loss=0.99]   
val:  41%|████      | 90/222 [02:40<03:33,  1.62s/it, loss=0.99]
val:  41%|████      | 90/222 [02:41<03:33,  1.62s/it, loss=0.0366]
val:  41%|████      | 91/222 [02:41<03:21,  1.54s/it, loss=0.0366]
val:  41%|████      | 91/222 [02:43<03:21,  1.54s/it, loss=1.93e-5]
val:  41%|████▏     | 92/222 [02:43<03:08,  1.45s/it, loss=1.93e-5]
val:  41%|████▏     | 92/222 [02:45<03:08,  1.45s/it, loss=0.0656] 
val:  42%|████▏     | 93/222 [02:45<03:30,  1.63s/it, loss=0.0656]
val:  42%|████▏     | 93/222 [02:47<03:30,  1.63s/it, loss=0.000553]
val:  42%|████▏     | 94/222 [02:47<03:40,  1.72s/it, loss=0.000553]
val:  42%|████▏     | 94/222 [02:48<03:40,  1.72s/it, loss=0.00161] 
val:  43%|████▎     | 95/222 [02:48<03:22,  1.59s/it, loss=0.00161]
val:  43%|████▎     | 95/222 [02:50<03:22,  1.59s/it, loss=3.46e-6]
val:  43%|████▎     | 96/222 [02:50<03:31,  1.68s/it, loss=3.46e-6]
val:  43%|████▎     | 96/222 [02:52<03:31,  1.68s/it, loss=5.84e-7]
val:  44%|████▎     | 97/222 [02:52<03:47,  1.82s/it, loss=5.84e-7]
val:  44%|████▎     | 97/222 [02:54<03:47,  1.82s/it, loss=0.335]  
val:  44%|████▍     | 98/222 [02:54<03:50,  1.86s/it, loss=0.335]
val:  44%|████▍     | 98/222 [02:56<03:50,  1.86s/it, loss=0.000629]
val:  45%|████▍     | 99/222 [02:56<03:44,  1.82s/it, loss=0.000629]
val:  45%|████▍     | 99/222 [02:58<03:44,  1.82s/it, loss=1.35e-7] 
val:  45%|████▌     | 100/222 [02:58<04:09,  2.05s/it, loss=1.35e-7]
val:  45%|████▌     | 100/222 [03:00<04:09,  2.05s/it, loss=0.00258]
val:  45%|████▌     | 101/222 [03:00<03:53,  1.93s/it, loss=0.00258]
val:  45%|████▌     | 101/222 [03:02<03:53,  1.93s/it, loss=2.25e-5]
val:  46%|████▌     | 102/222 [03:02<03:38,  1.82s/it, loss=2.25e-5]
val:  46%|████▌     | 102/222 [03:03<03:38,  1.82s/it, loss=8.06e-8]
val:  46%|████▋     | 103/222 [03:03<03:21,  1.69s/it, loss=8.06e-8]
val:  46%|████▋     | 103/222 [03:04<03:21,  1.69s/it, loss=2.94e-5]
val:  47%|████▋     | 104/222 [03:04<03:03,  1.56s/it, loss=2.94e-5]
val:  47%|████▋     | 104/222 [03:06<03:03,  1.56s/it, loss=0.0237] 
val:  47%|████▋     | 105/222 [03:06<03:05,  1.58s/it, loss=0.0237]
val:  47%|████▋     | 105/222 [03:07<03:05,  1.58s/it, loss=0.000168]
val:  48%|████▊     | 106/222 [03:07<02:57,  1.53s/it, loss=0.000168]
val:  48%|████▊     | 106/222 [03:09<02:57,  1.53s/it, loss=1.08e-6] 
val:  48%|████▊     | 107/222 [03:09<03:06,  1.62s/it, loss=1.08e-6]
val:  48%|████▊     | 107/222 [03:11<03:06,  1.62s/it, loss=0]      
val:  49%|████▊     | 108/222 [03:11<02:59,  1.58s/it, loss=0]
val:  49%|████▊     | 108/222 [03:12<02:59,  1.58s/it, loss=0.0322]
val:  49%|████▉     | 109/222 [03:12<02:57,  1.57s/it, loss=0.0322]
val:  49%|████▉     | 109/222 [03:14<02:57,  1.57s/it, loss=0.0479]
val:  50%|████▉     | 110/222 [03:14<02:58,  1.60s/it, loss=0.0479]
val:  50%|████▉     | 110/222 [03:15<02:58,  1.60s/it, loss=0.00174]
val:  50%|█████     | 111/222 [03:15<02:57,  1.60s/it, loss=0.00174]
val:  50%|█████     | 111/222 [03:17<02:57,  1.60s/it, loss=2.21e-5]
val:  50%|█████     | 112/222 [03:17<03:12,  1.75s/it, loss=2.21e-5]
val:  50%|█████     | 112/222 [03:19<03:12,  1.75s/it, loss=0]      
val:  51%|█████     | 113/222 [03:19<03:06,  1.72s/it, loss=0]
val:  51%|█████     | 113/222 [03:21<03:06,  1.72s/it, loss=0.544]
val:  51%|█████▏    | 114/222 [03:21<03:12,  1.78s/it, loss=0.544]
val:  51%|█████▏    | 114/222 [03:23<03:12,  1.78s/it, loss=0.00154]
val:  52%|█████▏    | 115/222 [03:23<03:28,  1.95s/it, loss=0.00154]
val:  52%|█████▏    | 115/222 [03:25<03:28,  1.95s/it, loss=0.000107]
val:  52%|█████▏    | 116/222 [03:25<03:19,  1.88s/it, loss=0.000107]
val:  52%|█████▏    | 116/222 [03:27<03:19,  1.88s/it, loss=1.67e-6] 
val:  53%|█████▎    | 117/222 [03:27<03:12,  1.84s/it, loss=1.67e-6]
val:  53%|█████▎    | 117/222 [03:28<03:12,  1.84s/it, loss=2.94e-6]
val:  53%|█████▎    | 118/222 [03:28<03:06,  1.79s/it, loss=2.94e-6]
val:  53%|█████▎    | 118/222 [03:30<03:06,  1.79s/it, loss=0]      
val:  54%|█████▎    | 119/222 [03:30<02:58,  1.73s/it, loss=0]
val:  54%|█████▎    | 119/222 [03:32<02:58,  1.73s/it, loss=6.66e-6]
val:  54%|█████▍    | 120/222 [03:32<03:01,  1.78s/it, loss=6.66e-6]
val:  54%|█████▍    | 120/222 [03:34<03:01,  1.78s/it, loss=0.000194]
val:  55%|█████▍    | 121/222 [03:34<02:59,  1.78s/it, loss=0.000194]
val:  55%|█████▍    | 121/222 [03:35<02:59,  1.78s/it, loss=1.43e-5] 
val:  55%|█████▍    | 122/222 [03:35<02:56,  1.77s/it, loss=1.43e-5]
val:  55%|█████▍    | 122/222 [03:37<02:56,  1.77s/it, loss=3.79e-5]
val:  55%|█████▌    | 123/222 [03:37<02:54,  1.76s/it, loss=3.79e-5]
val:  55%|█████▌    | 123/222 [03:39<02:54,  1.76s/it, loss=2.77e-5]
val:  56%|█████▌    | 124/222 [03:39<03:05,  1.90s/it, loss=2.77e-5]
val:  56%|█████▌    | 124/222 [03:41<03:05,  1.90s/it, loss=4.09e-5]
val:  56%|█████▋    | 125/222 [03:41<02:57,  1.83s/it, loss=4.09e-5]
val:  56%|█████▋    | 125/222 [03:43<02:57,  1.83s/it, loss=5.64e-6]
val:  57%|█████▋    | 126/222 [03:43<02:52,  1.80s/it, loss=5.64e-6]
val:  57%|█████▋    | 126/222 [03:44<02:52,  1.80s/it, loss=7.15e-7]
val:  57%|█████▋    | 127/222 [03:44<02:45,  1.74s/it, loss=7.15e-7]
val:  57%|█████▋    | 127/222 [03:46<02:45,  1.74s/it, loss=3.42]   
val:  58%|█████▊    | 128/222 [03:46<02:45,  1.76s/it, loss=3.42]
val:  58%|█████▊    | 128/222 [03:48<02:45,  1.76s/it, loss=0.0037]
val:  58%|█████▊    | 129/222 [03:48<02:43,  1.76s/it, loss=0.0037]
val:  58%|█████▊    | 129/222 [03:50<02:43,  1.76s/it, loss=2.83]  
val:  59%|█████▊    | 130/222 [03:50<02:40,  1.75s/it, loss=2.83]
val:  59%|█████▊    | 130/222 [03:51<02:40,  1.75s/it, loss=0.0321]
val:  59%|█████▉    | 131/222 [03:51<02:30,  1.65s/it, loss=0.0321]
val:  59%|█████▉    | 131/222 [03:53<02:30,  1.65s/it, loss=0.00088]
val:  59%|█████▉    | 132/222 [03:53<02:21,  1.57s/it, loss=0.00088]
val:  59%|█████▉    | 132/222 [03:54<02:21,  1.57s/it, loss=0.000122]
val:  60%|█████▉    | 133/222 [03:54<02:08,  1.44s/it, loss=0.000122]
val:  60%|█████▉    | 133/222 [03:55<02:08,  1.44s/it, loss=5.29e-6] 
val:  60%|██████    | 134/222 [03:55<02:14,  1.52s/it, loss=5.29e-6]
val:  60%|██████    | 134/222 [03:58<02:14,  1.52s/it, loss=2.32e-6]
val:  61%|██████    | 135/222 [03:58<02:32,  1.75s/it, loss=2.32e-6]
val:  61%|██████    | 135/222 [03:59<02:32,  1.75s/it, loss=0]      
val:  61%|██████▏   | 136/222 [03:59<02:24,  1.68s/it, loss=0]
val:  61%|██████▏   | 136/222 [04:01<02:24,  1.68s/it, loss=8.34e-7]
val:  62%|██████▏   | 137/222 [04:01<02:30,  1.76s/it, loss=8.34e-7]
val:  62%|██████▏   | 137/222 [04:03<02:30,  1.76s/it, loss=0.074]  
val:  62%|██████▏   | 138/222 [04:03<02:21,  1.69s/it, loss=0.074]
val:  62%|██████▏   | 138/222 [04:05<02:21,  1.69s/it, loss=1.19e-5]
val:  63%|██████▎   | 139/222 [04:05<02:33,  1.85s/it, loss=1.19e-5]
val:  63%|██████▎   | 139/222 [04:07<02:33,  1.85s/it, loss=0]      
val:  63%|██████▎   | 140/222 [04:07<02:26,  1.79s/it, loss=0]
val:  63%|██████▎   | 140/222 [04:09<02:26,  1.79s/it, loss=0.135]
val:  64%|██████▎   | 141/222 [04:09<02:29,  1.84s/it, loss=0.135]
val:  64%|██████▎   | 141/222 [04:10<02:29,  1.84s/it, loss=5.59e-8]
val:  64%|██████▍   | 142/222 [04:10<02:24,  1.81s/it, loss=5.59e-8]
val:  64%|██████▍   | 142/222 [04:12<02:24,  1.81s/it, loss=0]      
val:  64%|██████▍   | 143/222 [04:12<02:21,  1.79s/it, loss=0]
val:  64%|██████▍   | 143/222 [04:14<02:21,  1.79s/it, loss=4.14e-5]
val:  65%|██████▍   | 144/222 [04:14<02:31,  1.94s/it, loss=4.14e-5]
val:  65%|██████▍   | 144/222 [04:16<02:31,  1.94s/it, loss=0.0175] 
val:  65%|██████▌   | 145/222 [04:16<02:33,  2.00s/it, loss=0.0175]
val:  65%|██████▌   | 145/222 [04:18<02:33,  2.00s/it, loss=0]     
val:  66%|██████▌   | 146/222 [04:18<02:21,  1.87s/it, loss=0]
val:  66%|██████▌   | 146/222 [04:20<02:21,  1.87s/it, loss=0.00364]
val:  66%|██████▌   | 147/222 [04:20<02:19,  1.87s/it, loss=0.00364]
val:  66%|██████▌   | 147/222 [04:21<02:19,  1.87s/it, loss=0.000486]
val:  67%|██████▋   | 148/222 [04:21<02:11,  1.78s/it, loss=0.000486]
val:  67%|██████▋   | 148/222 [04:23<02:11,  1.78s/it, loss=0.0399]  
val:  67%|██████▋   | 149/222 [04:23<02:09,  1.78s/it, loss=0.0399]
val:  67%|██████▋   | 149/222 [04:26<02:09,  1.78s/it, loss=0.0219]
val:  68%|██████▊   | 150/222 [04:26<02:20,  1.95s/it, loss=0.0219]
val:  68%|██████▊   | 150/222 [04:28<02:20,  1.95s/it, loss=0.248] 
val:  68%|██████▊   | 151/222 [04:28<02:21,  2.00s/it, loss=0.248]
val:  68%|██████▊   | 151/222 [04:30<02:21,  2.00s/it, loss=4.03e-8]
val:  68%|██████▊   | 152/222 [04:30<02:33,  2.19s/it, loss=4.03e-8]
val:  68%|██████▊   | 152/222 [04:32<02:33,  2.19s/it, loss=1.59]   
val:  69%|██████▉   | 153/222 [04:32<02:17,  1.99s/it, loss=1.59]
val:  69%|██████▉   | 153/222 [04:34<02:17,  1.99s/it, loss=0.000103]
val:  69%|██████▉   | 154/222 [04:34<02:15,  1.99s/it, loss=0.000103]
val:  69%|██████▉   | 154/222 [04:35<02:15,  1.99s/it, loss=0]       
val:  70%|██████▉   | 155/222 [04:35<02:03,  1.85s/it, loss=0]
val:  70%|██████▉   | 155/222 [04:37<02:03,  1.85s/it, loss=0]
val:  70%|███████   | 156/222 [04:37<01:55,  1.75s/it, loss=0]
val:  70%|███████   | 156/222 [04:38<01:55,  1.75s/it, loss=0]
val:  71%|███████   | 157/222 [04:38<01:50,  1.70s/it, loss=0]
val:  71%|███████   | 157/222 [04:40<01:50,  1.70s/it, loss=0.000179]
val:  71%|███████   | 158/222 [04:40<01:46,  1.66s/it, loss=0.000179]
val:  71%|███████   | 158/222 [04:42<01:46,  1.66s/it, loss=5.96e-8] 
val:  72%|███████▏  | 159/222 [04:42<01:50,  1.75s/it, loss=5.96e-8]
val:  72%|███████▏  | 159/222 [04:43<01:50,  1.75s/it, loss=8.29e-6]
val:  72%|███████▏  | 160/222 [04:43<01:43,  1.68s/it, loss=8.29e-6]
val:  72%|███████▏  | 160/222 [04:45<01:43,  1.68s/it, loss=9.23e-6]
val:  73%|███████▎  | 161/222 [04:45<01:36,  1.57s/it, loss=9.23e-6]
val:  73%|███████▎  | 161/222 [04:46<01:36,  1.57s/it, loss=3.04e-6]
val:  73%|███████▎  | 162/222 [04:46<01:28,  1.48s/it, loss=3.04e-6]
val:  73%|███████▎  | 162/222 [04:49<01:28,  1.48s/it, loss=0.0583] 
val:  73%|███████▎  | 163/222 [04:49<01:50,  1.87s/it, loss=0.0583]
val:  73%|███████▎  | 163/222 [04:50<01:50,  1.87s/it, loss=0.0013]
val:  74%|███████▍  | 164/222 [04:50<01:44,  1.79s/it, loss=0.0013]
val:  74%|███████▍  | 164/222 [04:52<01:44,  1.79s/it, loss=0.00141]
val:  74%|███████▍  | 165/222 [04:52<01:43,  1.81s/it, loss=0.00141]
val:  74%|███████▍  | 165/222 [04:54<01:43,  1.81s/it, loss=0.000236]
val:  75%|███████▍  | 166/222 [04:54<01:47,  1.92s/it, loss=0.000236]
val:  75%|███████▍  | 166/222 [04:56<01:47,  1.92s/it, loss=2.51e-6] 
val:  75%|███████▌  | 167/222 [04:56<01:33,  1.70s/it, loss=2.51e-6]
val:  75%|███████▌  | 167/222 [04:58<01:33,  1.70s/it, loss=7.07e-6]
val:  76%|███████▌  | 168/222 [04:58<01:35,  1.77s/it, loss=7.07e-6]
val:  76%|███████▌  | 168/222 [05:00<01:35,  1.77s/it, loss=3.44e-5]
val:  76%|███████▌  | 169/222 [05:00<01:37,  1.83s/it, loss=3.44e-5]
val:  76%|███████▌  | 169/222 [05:01<01:37,  1.83s/it, loss=1.85e-7]
val:  77%|███████▋  | 170/222 [05:01<01:27,  1.68s/it, loss=1.85e-7]
val:  77%|███████▋  | 170/222 [05:03<01:27,  1.68s/it, loss=0.000272]
val:  77%|███████▋  | 171/222 [05:03<01:29,  1.76s/it, loss=0.000272]
val:  77%|███████▋  | 171/222 [05:05<01:29,  1.76s/it, loss=0.227]   
val:  77%|███████▋  | 172/222 [05:05<01:26,  1.74s/it, loss=0.227]
val:  77%|███████▋  | 172/222 [05:07<01:26,  1.74s/it, loss=0.125]
val:  78%|███████▊  | 173/222 [05:07<01:30,  1.86s/it, loss=0.125]
val:  78%|███████▊  | 173/222 [05:08<01:30,  1.86s/it, loss=0]    
val:  78%|███████▊  | 174/222 [05:08<01:27,  1.82s/it, loss=0]
val:  78%|███████▊  | 174/222 [05:10<01:27,  1.82s/it, loss=9.7e-5]
val:  79%|███████▉  | 175/222 [05:10<01:16,  1.62s/it, loss=9.7e-5]
val:  79%|███████▉  | 175/222 [05:12<01:16,  1.62s/it, loss=2.82e-7]
val:  79%|███████▉  | 176/222 [05:12<01:21,  1.76s/it, loss=2.82e-7]
val:  79%|███████▉  | 176/222 [05:13<01:21,  1.76s/it, loss=1.91e-6]
val:  80%|███████▉  | 177/222 [05:13<01:16,  1.69s/it, loss=1.91e-6]
val:  80%|███████▉  | 177/222 [05:15<01:16,  1.69s/it, loss=0]      
val:  80%|████████  | 178/222 [05:15<01:17,  1.75s/it, loss=0]
val:  80%|████████  | 178/222 [05:17<01:17,  1.75s/it, loss=5.26e-5]
val:  81%|████████  | 179/222 [05:17<01:21,  1.90s/it, loss=5.26e-5]
val:  81%|████████  | 179/222 [05:19<01:21,  1.90s/it, loss=0.0539] 
val:  81%|████████  | 180/222 [05:19<01:13,  1.74s/it, loss=0.0539]
val:  81%|████████  | 180/222 [05:21<01:13,  1.74s/it, loss=0]     
val:  82%|████████▏ | 181/222 [05:21<01:12,  1.76s/it, loss=0]
val:  82%|████████▏ | 181/222 [05:23<01:12,  1.76s/it, loss=0.416]
val:  82%|████████▏ | 182/222 [05:23<01:14,  1.85s/it, loss=0.416]
val:  82%|████████▏ | 182/222 [05:24<01:14,  1.85s/it, loss=0.684]
val:  82%|████████▏ | 183/222 [05:24<01:10,  1.80s/it, loss=0.684]
val:  82%|████████▏ | 183/222 [05:27<01:10,  1.80s/it, loss=7.06e-8]
val:  83%|████████▎ | 184/222 [05:27<01:13,  1.94s/it, loss=7.06e-8]
val:  83%|████████▎ | 184/222 [05:28<01:13,  1.94s/it, loss=1.35e-5]
val:  83%|████████▎ | 185/222 [05:28<01:11,  1.92s/it, loss=1.35e-5]
val:  83%|████████▎ | 185/222 [05:30<01:11,  1.92s/it, loss=3.83e-5]
val:  84%|████████▍ | 186/222 [05:30<01:10,  1.96s/it, loss=3.83e-5]
val:  84%|████████▍ | 186/222 [05:32<01:10,  1.96s/it, loss=2.58e-5]
val:  84%|████████▍ | 187/222 [05:32<01:06,  1.91s/it, loss=2.58e-5]
val:  84%|████████▍ | 187/222 [05:34<01:06,  1.91s/it, loss=2.74e-6]
val:  85%|████████▍ | 188/222 [05:34<00:59,  1.76s/it, loss=2.74e-6]
val:  85%|████████▍ | 188/222 [05:35<00:59,  1.76s/it, loss=0]      
val:  85%|████████▌ | 189/222 [05:35<00:56,  1.71s/it, loss=0]
val:  85%|████████▌ | 189/222 [05:37<00:56,  1.71s/it, loss=2.22e-5]
val:  86%|████████▌ | 190/222 [05:37<00:50,  1.59s/it, loss=2.22e-5]
val:  86%|████████▌ | 190/222 [05:38<00:50,  1.59s/it, loss=0.000163]
val:  86%|████████▌ | 191/222 [05:38<00:51,  1.66s/it, loss=0.000163]
val:  86%|████████▌ | 191/222 [05:40<00:51,  1.66s/it, loss=0.000216]
val:  86%|████████▋ | 192/222 [05:40<00:47,  1.57s/it, loss=0.000216]
val:  86%|████████▋ | 192/222 [05:42<00:47,  1.57s/it, loss=1.03e-5] 
val:  87%|████████▋ | 193/222 [05:42<00:48,  1.67s/it, loss=1.03e-5]
val:  87%|████████▋ | 193/222 [05:44<00:48,  1.67s/it, loss=2.76]   
val:  87%|████████▋ | 194/222 [05:44<00:53,  1.91s/it, loss=2.76]
val:  87%|████████▋ | 194/222 [05:46<00:53,  1.91s/it, loss=1.48e-6]
val:  88%|████████▊ | 195/222 [05:46<00:48,  1.79s/it, loss=1.48e-6]
val:  88%|████████▊ | 195/222 [05:48<00:48,  1.79s/it, loss=0.0337] 
val:  88%|████████▊ | 196/222 [05:48<00:48,  1.87s/it, loss=0.0337]
val:  88%|████████▊ | 196/222 [05:49<00:48,  1.87s/it, loss=2.78e-6]
val:  89%|████████▊ | 197/222 [05:49<00:43,  1.76s/it, loss=2.78e-6]
val:  89%|████████▊ | 197/222 [05:51<00:43,  1.76s/it, loss=9.89e-6]
val:  89%|████████▉ | 198/222 [05:51<00:42,  1.77s/it, loss=9.89e-6]
val:  89%|████████▉ | 198/222 [05:52<00:42,  1.77s/it, loss=0]      
val:  90%|████████▉ | 199/222 [05:52<00:38,  1.66s/it, loss=0]
val:  90%|████████▉ | 199/222 [05:54<00:38,  1.66s/it, loss=0.0523]
val:  90%|█████████ | 200/222 [05:54<00:37,  1.69s/it, loss=0.0523]
val:  90%|█████████ | 200/222 [05:56<00:37,  1.69s/it, loss=0.479] 
val:  91%|█████████ | 201/222 [05:56<00:37,  1.78s/it, loss=0.479]
val:  91%|█████████ | 201/222 [05:58<00:37,  1.78s/it, loss=0.000314]
val:  91%|█████████ | 202/222 [05:58<00:36,  1.82s/it, loss=0.000314]
val:  91%|█████████ | 202/222 [05:59<00:36,  1.82s/it, loss=1.56e-5] 
val:  91%|█████████▏| 203/222 [05:59<00:31,  1.67s/it, loss=1.56e-5]
val:  91%|█████████▏| 203/222 [06:01<00:31,  1.67s/it, loss=0.173]  
